Age,Salaire_Annuel,Score_Credit_Externe,Ratio_Epargne_Salaire,Niveau_Etude_encoded,Ville_lyon,Ville_marseille,Ville_paris
-1.4798191521228015,-0.2416967490720214,0.52,0.04800973600174411,-1.0,0.0,0.0,1.0
1.5597263129850925,-0.5447660686697217,0.56,-0.3153138107109896,-1.0,0.0,0.0,1.0
-0.20745128300786916,-0.7302951085352345,-0.48,-1.1871617141739772,-1.0,0.0,1.0,0.0
1.7011005206645293,-0.11919890065703567,-2.2,-1.2855802089868604,-1.0,0.0,1.0,0.0
1.0649165861070633,0.007926425275320451,-1.92,0.05567419082523333,-1.0,0.0,1.0,0.0
-0.1367641791681507,0.2730174352292695,0.8,-0.11777528436685474,-1.0,0.0,1.0,0.0
-0.63157390604618,0.15791703698974222,-0.28,0.20008700849892386,-1.0,0.0,1.0,0.0
-0.7022610098858985,-1.3238692508590646,-2.44,-0.7191956013325994,-1.0,0.0,0.0,1.0
1.7011005206645293,-0.5501264575670155,0.0,1.4546760272186061,-1.0,1.0,0.0,0.0
0.0752971323510047,-0.40574260988837285,0.04,0.9091384630858435,-1.0,0.0,0.0,1.0
1.0649165861070633,-0.051752115199195314,0.2,1.2914397695773687,-1.0,1.0,0.0,0.0
-1.4798191521228015,4.890498213079721,0.72,-0.7289188458253092,-1.0,1.0,0.0,0.0
-1.2677578406036463,0.48895300165448613,0.76,1.5482842168532744,-1.0,0.0,0.0,1.0
0.5701068592290339,-0.6048861141293896,-0.12,0.47558574365402245,-1.0,0.0,1.0,0.0
0.7821681707481893,0.5284522002848766,-0.04,-0.5809582571168138,-1.0,1.0,0.0,0.0
0.7114810669084709,0.6049199558257659,-1.72,1.3267054530924458,-1.0,0.0,0.0,1.0
-0.9850094252447723,0.007926425275320451,-1.68,0.05567419082523333,-1.0,0.0,1.0,0.0
-1.6211933598022386,0.2911202981267688,0.64,-1.4875070908736567,-1.0,0.0,1.0,0.0
1.0649165861070633,-0.7983021082316638,-1.56,-1.6590725628115126,-1.0,1.0,0.0,0.0
-1.3384449444433646,0.24556591118264584,0.88,0.3121550575745128,-1.0,0.0,0.0,1.0
